Season,DayNum,WTeamID,WScore,LTeamID,LScore,WLoc,NumOT,WFGM,WFGA,WFGM3,WFGA3,WFTM,WFTA,WOR,WDR,WAst,WTO,WStl,WBlk,WPF,LFGM,LFGA,LFGM3,LFGA3,LFTM,LFTA,LOR,LDR,LAst,LTO,LStl,LBlk,LPF
2012,138,3452,68,3400,55,N,0,24,50,6,14,14,18,11,31,17,18,5,4,19,19,68,5,14,12,20,22,19,9,11,11,2,19
2012,138,3453,71,3235,57,A,0,25,57,11,29,10,13,6,16,17,13,20,2,20,17,37,9,21,14,19,7,27,13,30,6,2,16
2012,139,3124,81,3364,40,N,0,27,46,4,8,23,36,12,28,15,13,6,5,11,16,60,2,14,6,7,15,15,9,16,4,1,25
2012,139,3143,84,3234,74,N,0,30,66,3,16,21,30,19,22,18,11,13,4,16,30,59,5,14,9,10,7,22,18,18,9,4,21
2012,139,3174,73,3114,42,N,0,28,63,7,12,10,15,13,27,12,7,7,4,13,16,52,2,12,8,15,13,26,6,19,1,5,15
2012,139,3181,82,3359,47,N,0,28,54,4,11,22,25,10,31,15,13,6,4,14,17,53,7,25,6,7,6,17,9,18,5,3,16
2012,139,3196,70,3326,65,N,0,26,74,9,21,9,13,20,26,14,10,3,2,12,28,59,4,11,5,10,6,29,13,13,7,11,12
2012,139,3207,61,3201,56,N,0,22,59,5,10,12,19,12,23,10,14,11,1,15,18,53,7,29,13,19,13,28,13,19,7,1,17
2012,139,3210,76,3357,50,N,0,27,51,8,12,14,19,11,20,13,19,12,3,13,20,51,5,18,5,11,9,16,15,20,10,0,18
2012,139,3242,57,3304,49,N,0,25,66,2,13,5,10,17,28,7,13,6,3,14,20,61,1,19,8,9,14,28,7,15,4,5,14
2012,139,3261,64,3361,56,N,0,18,47,2,9,26,35,12,31,12,10,1,3,16,22,55,5,17,7,20,11,21,9,9,7,3,27
2012,139,3265,76,3208,70,N,0,24,46,7,15,21,25,5,26,8,17,4,2,9,27,67,10,24,6,8,15,20,8,14,13,2,21
2012,139,3323,74,3251,43,N,0,32,66,4,13,6,10,15,23,25,11,9,1,15,13,42,4,12,13,20,9,20,5,23,6,5,11
2012,139,3328,88,3276,67,N,0,34,69,10,29,10,18,15,28,22,8,10,2,13,25,58,8,23,9,14,7,26,11,14,4,2,15
2012,139,3336,85,3431,77,N,0,27,65,6,15,25,31,12,24,10,13,6,5,15,28,67,4,10,17,21,15,30,14,17,9,5,20
2012,139,3382,72,3195,65,N,1,24,55,3,12,21,29,6,30,4,12,4,0,22,20,56,7,26,18,24,9,29,9,14,4,3,23
2012,139,3385,69,3166,67,N,0,24,48,2,4,19,25,9,25,9,16,9,3,12,24,53,7,21,12,12,4,20,17,14,10,2,16
2012,139,3435,60,3292,46,N,0,21,51,4,15,14,21,16,23,13,14,8,3,17,18,64,5,20,5,10,25,16,9,15,4,3,17
2012,140,3163,72,3243,26,N,0,28,55,7,20,9,12,12,33,15,16,11,6,9,10,57,4,26,2,5,16,16,3,20,9,2,8
2012,140,3211,65,3274,54,N,0,25,58,4,17,11,17,11,29,17,11,2,6,10,22,67,1,12,9,10,17,26,7,12,5,4,18
2012,140,3246,65,3453,62,N,0,25,49,4,10,11,16,11,28,15,34,11,4,16,21,60,5,17,15,17,12,18,14,24,21,1,19
2012,140,3268,72,3257,68,N,0,26,56,5,15,15,27,14,27,14,16,8,1,18,26,63,3,19,13,18,13,22,15,16,8,1,23
2012,140,3376,72,3345,61,N,0,28,57,6,16,10,20,10,20,11,12,11,2,15,22,56,4,10,13,17,16,24,16,20,6,5,21
2012,140,3390,72,3452,55,N,0,23,54,3,12,23,30,9,28,13,6,6,8,15,19,61,4,18,13,16,15,26,9,13,3,3,23
2012,140,3397,63,3177,48,N,0,22,59,4,17,15,18,17,34,9,20,7,4,10,20,64,3,17,5,5,10,21,10,14,11,2,14
2012,140,3401,61,3116,59,N,0,21,49,2,9,17,20,9,26,16,17,6,2,15,20,56,3,14,16,19,11,22,11,13,11,1,15
2012,141,3124,76,3196,57,N,0,24,55,4,10,24,33,17,26,14,15,9,7,12,23,70,4,19,7,12,24,19,14,18,9,4,23
2012,141,3181,96,3435,80,N,0,42,64,7,11,5,7,11,19,28,13,11,5,16,29,62,12,26,10,15,17,12,15,18,6,2,12
2012,141,3210,76,3207,64,N,0,28,56,8,23,12,19,10,29,20,17,7,3,18,23,68,5,16,13,21,19,23,9,15,5,3,19
2012,141,3242,70,3174,64,N,0,30,60,6,16,4,12,8,26,14,9,4,3,19,21,56,2,14,20,24,12,28,10,13,3,2,14
2012,141,3323,73,3143,62,N,0,23,56,1,9,26,33,19,21,13,13,14,8,15,25,56,5,12,7,14,16,19,15,19,8,0,23
2012,141,3336,90,3261,80,N,0,29,65,7,17,25,29,10,25,9,12,10,2,19,27,73,4,17,22,24,22,27,15,18,7,2,22
2012,141,3382,66,3265,63,N,0,23,51,7,15,13,18,15,25,9,13,2,0,18,20,50,7,21,16,19,8,18,10,8,6,4,17
2012,141,3385,74,3328,70,N,0,27,65,4,10,16,19,11,20,14,8,7,2,21,23,48,4,11,20,24,8,29,16,19,3,4,17
2012,145,3124,83,3210,68,N,0,30,56,1,6,22,30,13,20,14,11,9,10,12,26,70,10,19,6,9,25,19,11,20,8,3,24
2012,145,3181,74,3385,47,N,0,29,54,4,13,12,16,8,27,17,15,15,5,11,20,58,2,12,5,7,12,19,15,19,7,1,12
2012,145,3390,76,3376,60,N,0,28,53,1,1,19,25,9,27,15,11,5,9,11,25,68,4,12,6,10,18,20,10,11,7,3,19
2012,145,3397,84,3242,73,N,0,29,66,5,18,21,24,16,25,15,8,6,1,12,31,66,4,14,7,11,11,21,13,9,4,2,15
2012,146,3163,77,3336,59,N,0,33,67,4,18,7,8,12,32,15,14,8,4,16,22,61,4,18,11,16,11,19,8,15,9,2,13
2012,146,3246,79,3211,62,N,0,27,61,12,21,13,22,17,27,18,14,9,2,14,27,67,1,6,7,9,14,20,12,10,8,1,19
2012,146,3268,81,3401,74,N,0,30,62,4,8,17,22,14,28,14,18,8,4,14,28,64,5,16,13,16,10,20,14,14,10,4,19
2012,146,3323,79,3382,35,N,0,32,61,5,10,10,13,14,31,18,15,13,5,15,9,48,1,12,16,22,11,17,2,21,8,2,16
2012,147,3124,77,3397,58,N,0,26,62,8,15,17,22,16,31,14,13,4,10,13,23,76,4,21,8,12,24,23,11,11,7,3,20
2012,147,3390,81,3181,69,N,0,30,60,7,18,14,20,12,24,21,11,9,2,13,25,63,3,14,16,16,13,22,10,11,5,1,18
2012,148,3163,80,3246,65,N,0,23,45,4,15,30,35,12,28,21,18,7,3,19,19,61,6,21,21,22,14,12,8,10,8,1,23
2012,148,3323,80,3268,49,N,0,32,65,3,11,13,17,19,27,21,17,10,2,11,22,56,0,8,5,8,10,17,10,21,9,3,12
2012,153,3124,59,3390,47,N,0,19,52,2,8,19,26,13,29,8,7,4,2,9,20,60,2,17,5,7,12,22,8,8,3,5,17
2012,153,3323,83,3163,75,N,1,29,72,5,14,20,27,20,23,16,16,14,7,14,31,68,3,13,10,13,15,27,13,21,10,8,18
2012,155,3124,80,3323,61,N,0,29,58,4,11,18,21,16,30,20,11,2,6,13,22,62,5,13,12,16,12,15,13,7,6,4,19
2013,138,3143,90,3201,76,N,0,35,67,4,11,16,24,16,35,23,14,8,6,13,26,68,12,29,12,14,7,21,14,10,9,2,20
2013,138,3163,105,3225,37,H,0,42,69,11,22,10,13,12,33,28,6,14,8,7,14,53,8,26,1,2,6,17,9,21,4,3,11
2013,138,3166,61,3393,56,N,0,20,55,11,36,10,11,16,27,17,19,4,1,17,18,58,3,19,17,22,16,19,12,12,12,2,13
2013,138,3208,70,3285,50,N,0,28,61,5,17,9,12,13,24,15,11,7,8,17,17,58,6,17,10,16,21,22,11,20,7,4,12
2013,138,3235,72,3211,60,N,0,23,44,9,25,17,18,7,36,15,23,1,3,12,23,71,7,26,7,11,15,15,12,9,14,2,19
2013,138,3242,67,3160,52,A,0,28,61,5,14,6,6,9,33,16,19,5,7,19,16,63,3,11,17,25,18,24,8,15,13,6,16
2013,138,3268,72,3346,52,H,0,28,66,2,13,14,20,16,43,16,25,11,3,17,17,74,8,27,10,13,16,25,11,18,15,3,21
2013,138,3277,55,3265,47,N,0,20,51,9,24,6,6,7,23,15,9,4,1,10,16,41,8,16,7,8,1,24,8,12,5,2,10
2013,138,3304,73,3151,59,N,0,24,50,7,13,18,23,7,32,13,15,7,1,6,24,66,10,28,1,1,9,21,18,12,10,4,17
2013,138,3328,78,3141,73,N,0,25,53,9,19,19,22,11,37,15,24,5,5,14,26,84,8,33,13,19,23,19,10,7,12,4,16
2013,138,3376,74,3355,52,N,0,25,52,4,11,20,26,8,32,13,15,10,5,13,17,52,3,14,15,18,5,23,6,16,10,2,21
2013,138,3378,71,3403,70,A,0,25,60,6,18,15,21,11,34,17,16,5,4,22,21,61,7,20,21,29,13,27,15,13,8,1,20
2013,138,3397,83,3331,62,H,0,28,65,6,17,21,25,18,30,18,19,11,8,15,21,66,7,23,13,19,18,21,9,20,9,10,16
2013,138,3401,71,3455,45,H,0,26,55,3,10,16,18,14,27,22,12,4,3,13,18,55,3,17,6,8,9,16,7,12,6,3,16
2013,138,3417,66,3391,49,N,0,28,67,3,13,7,9,14,33,16,12,3,4,8,20,69,5,26,4,8,17,26,10,12,4,2,9
2013,138,3435,60,3386,54,N,0,22,59,2,12,14,22,18,29,13,15,4,1,18,19,55,1,15,15,17,8,24,12,11,5,3,19
2013,139,3124,82,3341,40,H,0,30,53,2,8,20,29,14,31,23,11,10,10,3,17,66,6,20,0,0,18,14,10,14,5,0,23
2013,139,3173,96,3385,90,A,2,39,79,10,22,8,12,12,29,17,16,8,3,21,33,72,5,10,19,21,10,31,17,17,8,6,17
2013,139,3174,66,3452,53,H,0,23,58,1,6,19,22,16,20,8,9,9,5,7,21,54,6,22,5,6,13,20,8,17,4,2,20
2013,139,3181,67,3214,51,H,0,28,62,5,14,6,8,18,26,21,18,10,4,10,20,63,4,18,7,11,19,17,8,17,6,2,11
2013,139,3199,60,3343,44,N,0,25,52,2,5,8,13,6,28,16,14,7,5,11,17,67,6,23,4,10,25,23,12,19,6,1,16
2013,139,3234,69,3274,53,H,0,23,58,5,11,18,25,14,23,13,16,10,2,20,18,60,3,19,14,26,24,28,8,24,9,2,21
2013,139,3246,61,3298,41,N,0,23,60,3,11,12,15,15,28,10,19,16,4,11,15,47,6,22,5,13,7,23,9,25,7,2,14
2013,139,3257,74,3292,49,H,0,30,63,2,12,12,22,11,25,19,8,18,3,15,18,52,8,25,5,10,14,28,11,24,4,5,18
2013,139,3261,75,3453,71,H,0,27,55,9,14,12,17,10,19,20,13,6,3,11,26,53,12,28,7,9,8,21,19,15,7,1,22
2013,139,3276,60,3437,52,N,0,22,46,5,11,11,13,7,32,13,15,5,1,11,21,62,6,26,4,6,10,18,13,7,8,2,16
2013,139,3314,59,3107,54,N,0,19,55,4,17,17,26,17,26,8,20,11,9,22,17,61,5,26,15,22,21,23,14,22,7,1,21
2013,139,3323,97,3404,64,N,0,38,67,2,11,19,20,20,29,26,10,10,6,14,24,55,8,21,8,13,5,9,9,14,6,3,13
2013,139,3329,73,3177,56,N,0,29,63,3,12,12,18,15,34,13,16,14,7,12,20,80,8,37,8,10,27,21,13,16,11,1,14
2013,139,3336,85,3142,55,N,0,34,72,4,9,13,18,17,35,15,13,7,7,15,19,68,2,12,15,21,16,24,9,13,7,2,16
2013,139,3345,77,3251,43,N,0,26,52,8,16,17,27,7,33,17,17,12,7,17,15,57,2,11,11,17,13,25,7,18,12,5,21
2013,139,3390,72,3409,56,H,0,29,55,5,13,9,14,8,32,14,12,3,5,10,21,63,4,17,10,14,12,19,6,7,10,0,12
2013,140,3143,82,3378,78,N,1,28,67,5,13,21,39,21,26,17,13,8,2,17,25,70,8,28,20,26,19,28,13,13,10,4,27
2013,140,3163,77,3435,44,H,0,32,59,3,12,10,12,14,20,19,12,11,5,13,17,45,1,8,9,14,10,14,9,23,3,1,14
2013,140,3208,65,3235,60,N,0,23,63,12,30,7,10,9,26,17,5,6,2,12,21,59,9,31,9,12,12,32,16,12,3,2,13
2013,140,3242,75,3376,69,N,0,29,63,5,10,12,18,17,26,14,15,7,6,17,27,72,2,8,13,22,26,21,9,13,9,4,15
2013,140,3268,74,3277,49,H,0,28,56,7,13,11,15,12,27,15,16,10,5,12,22,57,3,16,2,2,8,17,10,16,7,3,14
2013,140,3304,74,3401,63,A,0,26,57,8,19,14,15,11,28,18,13,6,4,10,28,61,6,14,1,2,6,21,14,14,5,7,15
2013,140,3328,85,3417,72,N,0,24,59,11,27,26,37,13,24,10,7,3,5,21,26,68,2,12,18,25,23,27,18,14,2,3,24
2013,140,3397,68,3166,52,H,0,23,47,6,10,16,19,8,21,13,14,13,5,11,18,56,4,22,12,13,17,18,11,19,6,0,16
2013,141,3124,85,3199,47,H,0,37,65,4,9,7,11,14,42,25,19,7,4,9,18,69,3,11,8,9,9,16,13,10,12,1,13
2013,141,3174,78,3314,69,H,0,25,59,2,9,26,32,20,23,8,9,5,4,13,24,61,7,19,14,20,17,18,16,11,7,6,24
2013,141,3181,68,3329,59,H,0,24,65,5,21,15,20,16,24,13,13,12,4,11,22,55,6,23,9,9,9,26,16,21,12,1,14
2013,141,3246,84,3173,70,N,0,32,68,8,24,12,16,13,21,12,16,12,2,23,21,47,4,13,24,30,8,24,12,23,9,2,15
2013,141,3257,76,3345,63,H,0,27,58,7,17,15,21,16,22,15,21,14,3,13,24,57,4,16,11,13,12,20,12,22,13,3,16
2013,141,3261,71,3336,66,H,0,27,58,4,9,13,17,11,22,13,14,8,4,13,27,63,3,12,9,13,16,22,12,15,10,1,19
2013,141,3323,74,3234,57,A,0,25,67,6,16,18,21,21,24,15,15,7,2,14,24,60,0,11,9,11,13,23,11,21,5,6,18
2013,141,3390,73,3276,40,H,0,28,52,12,25,5,6,10,25,14,11,2,4,13,14,48,3,16,9,9,9,13,10,12,5,1,3
2013,145,3143,73,3261,63,N,0,22,58,3,11,26,41,16,26,13,11,12,2,14,26,67,1,12,10,13,16,25,12,16,3,5,26
2013,145,3163,76,3268,50,H,0,32,67,6,20,6,7,13,28,14,8,10,7,8,19,61,6,14,6,9,14,22,7,16,2,4,9
2013,145,3208,61,3390,59,N,0,22,63,6,21,11,20,15,27,8,7,5,0,8,25,66,5,18,4,6,15,31,8,10,3,1,15
2013,145,3246,69,3174,62,N,0,25,62,7,24,12,19,18,17,9,11,10,2,18,21,53,1,6,19,20,16,24,7,19,4,1,21
2013,146,3181,53,3304,45,N,0,21,64,4,16,7,9,12,34,10,9,7,10,10,20,66,3,24,2,2,12,33,12,12,5,5,12
2013,146,3257,82,3124,81,N,0,27,55,16,25,12,16,6,24,10,20,6,1,24,28,65,6,17,19,26,17,24,12,15,12,3,12
2013,146,3323,93,3242,63,N,0,37,69,6,13,13,17,17,26,25,10,8,8,11,26,67,2,10,9,10,15,17,16,12,5,3,11
2013,146,3397,74,3328,59,N,0,29,67,4,15,12,18,14,33,14,13,11,4,18,23,75,5,29,8,12,22,28,4,17,6,2,14
2013,147,3143,65,3208,62,N,1,24,70,5,21,12,24,26,28,7,9,5,5,12,23,63,4,17,12,18,16,25,9,11,7,3,19
2013,147,3163,83,3246,53,H,0,29,56,4,11,21,23,7,34,12,18,11,10,18,19,62,4,16,11,15,11,22,9,21,9,5,20
2013,148,3257,86,3397,78,N,0,30,66,8,23,18,21,14,24,12,15,6,2,19,29,65,5,24,15,24,15,23,10,15,10,2,19
2013,148,3323,87,3181,76,N,0,29,63,9,16,20,30,15,25,25,14,10,4,17,28,63,4,10,16,23,16,24,11,21,11,6,24
2013,153,3163,83,3323,65,N,0,29,62,6,14,19,21,18,23,16,22,12,12,18,22,74,4,13,17,20,28,15,16,19,13,5,19
2013,153,3257,64,3143,57,N,0,21,47,8,21,14,19,6,20,12,14,8,4,13,26,59,4,15,1,7,17,21,8,19,8,2,19
2013,155,3163,93,3257,60,N,0,35,66,13,26,10,14,13,31,24,17,13,7,11,23,62,5,23,9,10,8,20,13,17,10,4,12
2014,138,3113,69,3435,61,N,0,29,47,6,14,5,9,11,22,20,19,2,1,24,22,46,3,10,14,27,12,8,14,11,6,0,16
2014,138,3124,87,3443,74,H,0,30,60,6,18,21,31,15,28,24,9,5,4,19,28,59,8,20,10,13,5,19,21,7,5,1,24
2014,138,3140,72,3301,57,N,0,26,58,7,19,13,18,14,38,13,16,4,15,17,20,73,7,27,10,14,17,20,11,7,11,2,17
2014,138,3143,64,3200,63,N,0,25,62,1,8,13,16,16,19,16,9,7,7,12,25,49,7,13,6,8,5,22,17,16,2,1,17
2014,138,3177,104,3328,100,N,0,36,67,11,23,21,26,17,22,20,16,8,5,21,34,73,12,33,20,21,18,17,13,15,7,7,21
2014,138,3181,87,3457,45,H,0,34,63,6,15,13,17,16,33,21,13,13,7,11,15,55,9,23,6,7,7,16,11,17,6,1,16
2014,138,3199,55,3235,44,A,0,21,46,4,13,9,14,8,36,10,25,11,3,15,15,59,7,38,7,9,10,20,12,19,12,4,18
2014,138,3246,106,3460,60,H,0,44,80,7,14,11,15,18,49,19,22,4,12,22,19,83,3,18,19,32,21,19,2,13,9,4,14
2014,138,3304,74,3201,55,N,0,25,68,7,19,17,19,15,31,17,11,7,3,12,21,59,4,18,9,14,7,28,8,14,7,3,19
2014,138,3323,93,3352,42,N,0,38,64,10,18,7,10,15,30,23,13,8,4,18,14,52,7,21,7,11,10,12,9,17,6,1,11
2014,138,3329,61,3195,60,N,1,24,65,6,22,7,14,12,36,20,15,8,2,15,22,65,7,29,9,16,9,34,13,12,11,6,13
2014,138,3345,84,3103,55,H,0,36,67,8,20,4,6,17,33,27,18,5,6,15,20,64,3,18,12,16,13,15,14,12,10,3,10
2014,138,3385,71,3425,68,N,0,21,54,2,8,27,33,13,28,10,19,5,4,28,20,60,4,12,24,31,15,24,11,13,9,2,26
2014,138,3390,81,3377,62,N,0,34,71,10,29,3,6,16,25,25,8,4,4,15,24,55,6,18,8,11,7,23,14,13,5,2,17
2014,138,3393,59,3151,53,N,0,17,54,1,15,24,31,19,33,5,9,3,1,15,21,61,7,27,4,14,15,21,14,9,2,3,21
2014,138,3397,70,3322,46,H,0,25,62,3,11,17,18,17,30,18,12,5,4,12,19,53,3,19,5,8,6,21,11,14,6,1,18
2014,139,3163,87,3341,44,H,0,32,58,11,22,12,17,9,43,25,18,7,7,15,16,64,6,27,6,13,8,20,9,11,6,1,13
2014,139,3196,83,3173,69,N,0,30,64,5,20,18,23,15,26,14,18,10,1,15,26,57,6,20,11,14,5,21,13,18,9,5,18
2014,139,3234,87,3265,65,H,0,32,56,12,25,11,15,9,32,19,17,3,1,20,24,58,8,30,9,15,6,17,11,13,4,1,18
2014,139,3241,72,3211,63,N,0,23,63,4,18,22,25,13,34,15,10,5,6,18,23,70,4,20,13,18,16,28,18,11,6,5,18
2014,139,3257,88,3225,42,N,0,39,68,6,14,4,7,12,30,18,9,11,1,13,17,48,4,18,4,10,5,18,8,18,4,4,10
2014,139,3261,98,3210,78,H,0,35,70,4,10,24,30,21,36,14,23,6,7,18,30,76,4,22,14,17,12,18,10,15,14,5,23
2014,139,3268,90,3119,52,H,0,35,65,7,13,13,18,18,29,20,11,7,4,13,19,51,9,27,5,9,7,15,8,18,4,2,17
2014,139,3277,91,3214,61,N,0,32,61,6,18,21,28,10,44,18,20,8,9,17,22,81,2,18,15,21,18,24,6,12,10,3,22
2014,139,3314,60,3404,58,H,0,20,58,3,18,17,23,15,26,9,11,4,5,19,18,47,7,22,15,21,5,25,12,11,4,1,16
2014,139,3333,55,3292,36,N,0,18,55,10,28,9,13,14,35,13,13,6,10,16,14,61,2,17,6,13,17,24,4,12,7,2,17
2014,139,3336,62,3455,56,H,0,26,59,3,11,7,15,17,29,11,15,4,3,16,18,54,7,23,13,14,7,22,10,8,3,2,20
2014,139,3376,73,3169,58,N,0,22,50,2,9,27,42,15,37,17,11,1,8,16,21,68,5,15,11,15,13,23,8,5,3,4,28
2014,139,3386,67,3208,57,N,0,26,56,5,10,10,14,13,25,12,11,6,2,13,22,65,6,17,7,12,19,20,13,11,7,1,16
2014,139,3400,79,3335,61,N,0,29,56,3,9,18,18,12,32,11,18,6,1,19,25,66,5,17,6,10,13,15,12,10,5,5,17
