Season,DayNum,WTeamID,WScore,LTeamID,LScore,WLoc,NumOT,WFGM,WFGA,WFGM3,WFGA3,WFTM,WFTA,WOR,WDR,WAst,WTO,WStl,WBlk,WPF,LFGM,LFGA,LFGM3,LFGA3,LFTM,LFTA,LOR,LDR,LAst,LTO,LStl,LBlk,LPF
2014,139,3401,70,3315,55,H,0,27,70,2,7,14,20,21,28,18,12,11,11,17,17,55,5,15,16,20,10,26,10,16,7,5,19
2014,139,3452,76,3107,61,N,0,23,54,5,22,25,34,12,27,9,15,9,4,25,23,50,1,6,14,29,9,24,12,16,6,1,26
2014,140,3124,75,3143,56,N,0,27,63,5,16,16,20,15,26,24,14,10,7,14,22,56,2,9,10,14,10,24,12,18,6,6,20
2014,140,3140,80,3304,76,N,0,28,55,10,23,14,20,8,32,17,15,3,6,19,25,66,6,21,20,23,9,22,14,6,7,2,18
2014,140,3177,74,3181,65,N,0,24,60,14,33,12,17,12,20,19,15,12,5,15,27,58,2,6,9,19,17,26,11,21,9,8,15
2014,140,3246,64,3393,59,N,0,21,58,4,12,18,28,16,22,12,15,15,6,19,21,63,5,25,12,16,18,23,6,23,4,4,24
2014,140,3323,84,3113,67,N,0,28,57,3,6,25,32,17,22,19,22,9,4,22,21,56,3,14,22,26,13,18,5,22,9,1,27
2014,140,3329,73,3345,66,N,0,24,56,3,10,22,32,11,30,14,16,9,4,19,23,61,5,16,15,23,14,26,14,18,9,4,22
2014,140,3390,63,3199,44,N,0,23,47,5,19,12,15,3,29,18,12,7,2,12,18,58,3,20,5,9,12,23,10,15,7,1,14
2014,140,3397,67,3385,51,N,0,24,53,2,4,17,25,12,28,10,15,11,4,16,19,54,3,10,10,19,13,22,16,18,6,1,23
2014,141,3163,91,3386,52,N,0,35,63,10,20,11,12,17,29,19,8,5,6,11,22,63,6,16,2,2,12,11,12,6,3,4,14
2014,141,3257,83,3234,53,N,0,26,49,9,19,22,25,6,30,14,19,11,1,26,19,57,1,16,14,20,13,18,7,19,7,2,23
2014,141,3261,76,3452,67,N,0,27,70,2,11,20,22,24,31,12,18,7,9,19,19,63,5,22,24,32,19,21,12,13,11,5,22
2014,141,3268,69,3400,64,N,0,25,58,2,7,17,22,15,27,17,16,5,1,18,21,58,8,21,14,17,12,21,12,14,7,4,22
2014,141,3314,62,3277,53,N,0,23,63,2,10,14,16,11,30,9,19,13,5,19,17,54,4,16,15,22,12,28,11,24,8,6,13
2014,141,3336,83,3196,61,N,0,27,58,6,17,23,27,14,24,14,16,11,3,13,23,50,6,21,9,15,6,19,11,20,8,2,19
2014,141,3376,78,3333,69,N,0,20,54,4,6,34,43,16,29,10,9,6,2,18,25,65,10,30,9,18,17,23,15,14,5,7,31
2014,141,3401,85,3241,69,N,0,29,58,3,8,24,37,11,31,23,11,4,2,19,24,65,2,16,19,21,10,26,12,10,6,6,27
2014,145,3124,90,3246,72,N,0,32,67,4,10,22,27,15,32,23,9,6,4,17,24,69,3,12,21,26,16,23,10,8,5,4,25
2014,145,3163,70,3140,51,N,0,26,66,3,19,15,23,20,27,13,10,11,10,9,21,57,6,20,3,7,12,26,12,18,3,6,19
2014,145,3323,89,3329,72,N,0,34,67,3,8,18,26,15,31,18,12,8,10,13,29,71,4,14,10,12,13,23,15,13,7,6,22
2014,145,3401,84,3177,65,N,0,33,55,0,2,18,27,8,30,13,18,10,3,21,25,62,4,20,11,18,11,18,12,17,5,5,21
2014,146,3257,73,3261,47,N,0,25,63,12,30,11,16,10,36,21,10,4,4,19,16,67,1,9,14,19,19,29,2,12,7,2,17
2014,146,3268,73,3397,62,N,0,27,70,5,18,14,19,19,23,9,16,13,0,25,19,53,4,11,20,27,14,26,7,22,7,5,18
2014,146,3314,65,3376,58,N,0,24,58,4,14,13,18,11,24,11,12,7,4,15,23,61,4,12,8,10,13,22,12,13,5,5,19
2014,146,3390,82,3336,57,N,0,30,64,5,19,17,21,13,28,14,9,8,1,14,21,58,4,12,11,16,10,23,6,15,7,4,18
2014,147,3163,69,3401,54,N,0,27,56,7,18,8,9,7,30,20,10,5,10,13,24,68,2,9,4,9,17,23,9,9,4,2,12
2014,147,3323,88,3124,69,H,0,28,66,2,11,30,33,14,32,13,11,8,4,19,24,71,6,17,15,18,18,26,13,17,3,3,27
2014,148,3268,76,3257,73,A,0,23,54,5,20,25,28,8,30,10,25,13,3,17,27,69,8,24,11,13,13,23,15,21,18,1,21
2014,148,3390,74,3314,65,H,0,29,58,9,20,7,11,6,28,14,13,5,3,12,25,60,9,22,6,9,8,24,10,13,4,2,17
2014,153,3163,75,3390,56,N,0,27,54,4,15,17,24,10,25,15,8,10,5,10,21,55,6,25,8,10,10,23,14,13,5,2,16
2014,153,3323,87,3268,61,N,0,32,63,3,10,20,28,19,31,15,16,5,2,16,22,54,3,12,14,20,4,17,16,13,11,3,22
2014,155,3163,79,3323,58,N,0,34,73,4,19,7,15,22,32,25,15,5,6,12,22,62,6,19,8,10,9,22,15,13,7,4,14
2015,137,3116,57,3321,55,N,0,21,66,4,17,11,19,20,22,18,10,10,4,11,22,49,4,11,7,8,6,31,18,19,6,4,17
2015,137,3124,77,3322,36,N,0,30,61,2,7,15,20,14,39,23,5,5,8,5,14,59,6,33,2,2,6,20,12,8,2,1,11
2015,137,3143,78,3455,66,N,0,28,54,5,15,17,25,9,29,17,15,5,1,15,24,59,6,19,12,15,6,21,9,13,6,0,14
2015,137,3173,78,3235,66,N,0,28,58,5,14,17,26,7,29,10,7,7,6,20,23,60,7,28,13,18,7,28,12,12,3,1,20
2015,137,3177,79,3278,72,N,0,29,72,8,34,13,15,13,17,20,11,14,2,16,26,52,5,15,15,19,12,32,15,28,9,2,15
2015,137,3181,54,3107,52,N,0,20,45,7,12,7,15,13,34,13,27,8,11,13,19,63,4,15,10,14,14,17,14,14,16,1,17
2015,137,3211,82,3203,69,N,0,22,52,9,18,29,34,10,29,16,17,10,7,25,22,75,5,19,20,32,29,22,14,19,10,5,24
2015,137,3234,75,3110,67,N,0,25,51,9,16,16,18,5,21,14,9,6,2,10,24,55,12,28,7,8,10,22,18,14,7,4,15
2015,137,3246,97,3398,52,N,0,29,59,8,19,31,42,16,36,17,17,18,7,19,18,69,7,24,9,13,15,19,12,26,9,1,27
2015,137,3274,86,3449,80,N,0,27,61,7,12,25,40,12,34,9,4,4,3,19,28,69,10,29,14,19,10,30,17,6,2,1,23
2015,137,3280,57,3408,47,N,0,20,56,2,11,15,21,16,27,11,16,8,8,22,13,47,5,18,16,25,13,21,10,20,10,4,20
2015,137,3323,77,3285,43,N,0,33,53,2,8,9,17,6,32,20,14,10,5,12,19,62,2,21,3,5,12,20,11,17,7,3,17
2015,137,3333,74,3355,62,N,0,24,54,7,19,19,26,8,30,16,12,9,9,15,26,60,4,18,6,11,8,23,11,12,6,3,22
2015,137,3376,81,3366,48,N,0,34,53,3,11,10,15,12,21,23,15,10,5,20,17,51,2,9,12,19,14,10,4,15,8,2,17
2015,137,3393,72,3304,69,N,0,28,69,6,21,10,21,17,25,14,8,10,4,18,25,58,7,21,12,18,13,28,15,19,3,7,20
2015,137,3400,66,3443,64,N,0,28,59,1,13,9,13,16,33,15,19,2,3,15,21,64,12,33,10,15,9,19,13,9,6,3,13
2015,138,3113,74,3325,55,N,0,25,45,8,16,16,25,8,23,19,17,13,6,19,19,51,4,16,13,21,14,17,11,18,8,6,18
2015,138,3114,69,3401,60,N,0,25,55,6,13,13,20,12,24,20,9,6,2,14,22,58,2,8,14,17,14,22,13,12,4,6,20
2015,138,3163,89,3383,33,N,0,40,57,5,13,4,8,10,34,26,13,6,9,8,13,60,7,28,0,0,11,10,7,14,6,1,12
2015,138,3195,75,3329,67,N,0,28,62,11,32,8,14,5,27,13,7,6,2,14,23,62,8,15,13,14,12,32,10,14,3,2,11
2015,138,3199,91,3106,49,N,0,31,59,4,9,25,29,12,25,22,15,18,5,9,18,56,7,18,6,9,14,17,9,32,7,3,22
2015,138,3257,86,3140,53,N,0,28,61,3,15,27,34,12,21,19,12,24,6,19,21,48,1,11,10,14,7,23,10,30,4,2,23
2015,138,3268,75,3308,57,N,0,26,53,5,17,18,21,13,32,16,20,7,3,7,22,58,5,21,8,9,4,16,9,11,13,4,18
2015,138,3314,71,3251,65,N,0,28,57,4,9,11,20,9,26,18,15,10,7,20,24,69,3,18,14,23,24,28,8,16,7,0,20
2015,138,3326,90,3241,80,N,0,30,62,4,16,26,34,6,35,16,13,9,7,17,30,79,11,29,9,10,13,31,19,15,6,4,23
2015,138,3328,111,3346,84,N,0,40,72,13,29,18,24,15,33,27,13,5,2,25,23,66,12,29,26,33,13,19,11,11,7,1,21
2015,138,3338,51,3151,40,N,0,19,43,1,9,12,15,5,31,12,14,5,6,11,17,65,4,23,2,3,18,19,6,10,4,3,11
2015,138,3343,80,3453,70,N,0,25,55,9,16,21,26,17,32,18,19,3,2,12,27,66,8,27,8,10,8,14,17,7,8,2,21
2015,138,3353,79,3371,66,N,0,26,55,7,13,20,29,12,33,15,20,6,4,23,23,64,8,23,12,23,14,19,15,15,8,3,24
2015,138,3378,73,3261,64,N,0,24,65,3,17,22,29,19,26,13,13,9,7,13,26,67,3,13,9,12,16,26,10,16,10,5,21
2015,138,3390,73,3169,60,N,0,25,49,4,11,19,25,6,30,11,14,5,6,9,25,69,6,24,4,5,14,19,6,12,8,3,19
2015,138,3397,72,3129,61,N,0,26,62,5,13,15,21,18,28,17,13,8,3,14,23,57,9,25,6,7,7,21,13,13,7,3,16
2015,139,3124,73,3116,44,N,0,24,49,4,10,21,28,13,32,22,16,8,11,18,15,61,2,16,12,19,17,15,11,9,10,1,20
2015,139,3173,99,3246,94,N,0,30,53,11,18,28,31,5,37,16,24,1,9,31,33,76,4,13,24,38,15,19,12,5,11,4,25
2015,139,3181,64,3280,56,N,0,24,46,4,11,12,27,12,30,16,17,5,7,16,18,59,10,31,10,13,12,19,11,11,5,9,24
2015,139,3211,76,3333,64,N,0,29,58,2,9,16,21,15,22,10,13,11,2,14,21,51,9,27,13,20,11,19,13,18,8,4,19
2015,139,3234,88,3274,70,N,0,30,57,5,9,23,33,12,32,17,14,6,3,14,29,73,5,21,7,11,14,21,10,14,8,3,24
2015,139,3323,79,3177,67,N,0,29,64,7,15,14,18,15,36,19,18,8,6,10,25,70,10,34,7,9,10,22,15,12,6,2,17
2015,139,3376,97,3393,68,N,0,32,58,8,19,25,31,9,31,20,12,5,4,19,21,63,8,26,18,23,13,22,8,13,3,4,24
2015,139,3400,73,3143,70,N,0,28,59,1,8,16,22,9,26,15,14,9,3,18,24,60,11,25,11,16,12,22,16,20,6,1,17
2015,140,3113,57,3114,54,N,0,21,56,2,10,13,15,18,23,16,17,4,2,9,25,60,1,9,3,4,13,19,12,15,11,2,18
2015,140,3163,91,3353,55,N,0,32,66,11,24,16,22,16,37,23,16,9,5,10,25,73,1,9,4,6,11,19,7,14,5,2,17
2015,140,3199,65,3195,47,N,0,25,54,5,18,10,14,11,35,12,17,4,2,14,17,55,7,25,6,9,4,19,11,11,7,4,12
2015,140,3257,60,3378,52,N,0,22,66,4,11,12,14,20,25,13,11,8,7,17,17,48,7,17,11,13,7,25,9,16,5,8,15
2015,140,3268,85,3343,70,N,0,31,58,12,20,11,15,11,24,14,12,2,2,11,29,63,4,17,8,10,11,18,11,9,9,2,13
2015,140,3314,86,3326,84,N,0,34,73,8,17,10,16,13,32,19,16,6,4,19,32,69,5,20,15,16,6,28,14,12,11,1,16
2015,140,3390,86,3328,76,N,0,24,46,8,17,30,38,8,31,10,20,5,7,21,28,72,6,23,14,19,16,20,11,13,9,1,28
2015,140,3397,77,3338,67,N,0,27,67,5,13,18,24,21,25,17,13,5,3,13,25,58,4,13,13,19,9,20,8,12,8,6,19
2015,144,3124,81,3234,66,N,0,31,66,3,10,16,18,14,31,22,8,3,5,9,28,69,7,23,3,7,12,23,15,9,4,6,17
2015,144,3199,66,3113,65,N,0,28,57,3,6,7,12,12,18,10,20,11,3,18,21,43,5,12,18,22,6,20,12,23,11,2,15
2015,144,3323,81,3390,60,N,0,32,65,4,9,13,13,11,28,11,9,9,4,12,23,65,5,15,9,13,17,22,10,14,6,4,11
2015,144,3376,67,3314,65,N,0,20,46,7,16,20,28,8,29,14,15,4,5,17,23,62,4,13,15,20,13,23,9,9,8,4,22
2015,145,3163,105,3400,54,N,0,39,70,13,31,14,15,14,28,22,6,13,10,14,22,64,3,13,7,10,17,18,13,18,2,5,14
2015,145,3173,82,3257,66,N,0,27,53,2,10,26,30,10,31,8,19,5,7,19,23,73,1,15,19,23,22,17,11,11,10,2,24
2015,145,3268,65,3181,55,N,0,23,52,8,19,11,13,11,22,17,13,4,2,10,21,50,3,9,10,10,6,18,8,14,8,1,15
2015,145,3397,73,3211,69,N,1,23,71,6,19,21,22,21,22,8,11,5,3,18,28,61,4,9,9,13,15,28,14,17,5,7,21
2015,146,3323,77,3124,68,N,0,30,63,5,7,12,24,16,27,16,11,6,7,12,29,69,3,9,7,9,14,24,19,11,8,1,18
2015,146,3376,80,3199,74,N,0,30,49,2,5,18,27,7,21,14,12,6,5,18,25,59,8,16,16,21,16,17,13,12,4,1,26
2015,147,3163,91,3173,70,N,0,34,69,9,20,14,19,18,23,13,10,7,5,10,28,62,10,19,4,5,10,21,12,16,4,5,16
2015,147,3268,58,3397,48,N,0,21,53,5,12,11,13,11,30,11,13,3,5,10,22,68,4,22,0,1,17,23,9,11,8,4,16
2015,153,3163,81,3268,58,N,0,29,54,8,22,15,18,10,25,17,9,5,7,13,24,59,5,19,5,6,11,17,13,13,4,1,17
2015,153,3323,66,3376,65,N,0,26,64,2,5,12,14,10,27,16,10,7,6,17,28,65,2,12,7,16,16,29,13,13,7,6,13
2015,155,3163,63,3323,53,N,0,25,61,8,23,5,7,11,23,13,12,10,6,10,21,63,3,11,8,8,19,26,11,17,5,4,9
2016,137,3107,61,3196,59,A,0,25,50,1,4,10,16,6,22,12,20,11,2,20,19,54,3,19,18,25,18,21,11,25,10,3,19
2016,137,3113,74,3308,52,H,0,30,57,7,15,7,10,10,24,18,18,13,4,18,19,56,4,20,10,14,14,18,5,21,10,3,18
2016,137,3120,68,3385,57,N,0,27,58,3,12,11,22,15,19,17,17,13,4,17,22,46,5,10,8,13,7,21,11,25,4,0,19
2016,137,3124,89,3225,59,H,0,37,74,9,22,6,9,18,36,27,12,4,9,8,24,72,9,43,2,5,13,18,14,9,5,1,9
2016,137,3177,97,3241,67,N,0,37,69,11,21,12,20,15,40,24,12,5,2,19,22,72,4,17,19,28,16,23,7,7,5,6,19
2016,137,3243,56,3203,51,N,0,21,55,4,16,10,21,9,24,18,15,7,10,23,15,58,0,10,21,27,19,31,12,21,4,11,20
2016,137,3257,87,3146,60,H,0,34,62,3,10,16,21,11,30,22,10,7,6,14,23,70,7,20,7,10,18,20,14,11,3,1,17
2016,137,3277,74,3125,60,N,0,31,66,5,13,7,10,12,27,10,10,5,3,15,22,56,6,18,10,14,7,25,12,9,4,2,12
2016,137,3280,60,3151,50,H,0,21,63,3,12,15,20,24,20,10,17,6,4,19,20,51,2,13,8,9,8,21,9,19,6,2,18
2016,137,3326,88,3138,69,H,0,33,63,8,17,14,26,9,36,19,15,6,10,19,22,74,9,28,16,22,19,28,11,16,4,2,24
2016,137,3333,73,3407,31,H,0,29,69,5,23,10,16,14,51,24,18,11,8,5,12,74,3,22,4,9,12,30,6,14,7,5,18
2016,137,3376,77,3239,41,H,0,29,64,3,15,16,24,14,30,13,10,14,4,10,14,50,4,12,9,9,5,25,6,21,4,5,23
2016,137,3382,65,3329,54,N,0,23,46,6,16,13,18,5,28,12,18,10,2,23,15,44,6,15,18,29,6,22,12,17,6,4,18
2016,137,3393,73,3119,56,H,0,25,70,6,30,17,22,23,23,9,14,12,6,22,20,55,6,22,10,18,16,23,15,23,11,4,23
2016,137,3397,59,3453,53,N,0,21,55,3,12,14,19,10,28,13,10,4,3,16,20,60,3,17,10,12,14,26,6,11,7,1,18
2016,137,3452,74,3343,65,N,0,24,61,6,22,20,25,11,27,14,9,9,8,15,26,61,5,18,8,11,9,28,11,13,3,5,23
2016,138,3163,101,3352,49,H,0,33,59,10,18,25,27,11,23,20,12,21,5,9,18,47,9,20,4,6,7,16,10,29,5,2,20
2016,138,3182,97,3371,76,N,0,34,70,9,21,20,23,14,29,19,15,10,3,12,29,72,11,32,7,8,14,23,13,19,10,6,19
2016,138,3199,72,3292,55,N,0,27,55,5,10,13,19,14,27,15,21,11,3,18,22,53,2,12,9,12,6,16,16,17,8,2,18
2016,138,3231,62,3208,58,N,0,21,53,4,14,16,26,8,29,10,14,6,3,12,25,64,7,24,1,5,11,29,20,17,3,7,21
2016,138,3246,85,3421,31,H,0,33,66,8,16,11,14,15,35,17,10,8,7,11,13,63,3,25,2,5,14,17,4,15,4,3,17
2016,138,3268,74,3233,58,H,0,28,48,3,6,15,19,10,32,17,19,9,1,14,21,65,10,30,6,7,13,12,12,11,9,1,17
2016,138,3281,78,3140,69,N,0,25,44,5,15,23,28,5,25,15,19,6,0,23,25,53,4,17,15,18,4,16,6,14,8,2,30
2016,138,3323,95,3299,61,H,0,34,58,6,12,21,29,11,35,29,21,9,4,21,22,67,7,23,10,23,16,16,13,19,14,0,24
2016,138,3328,61,3345,45,N,0,22,51,6,16,11,14,6,33,11,16,6,13,13,18,64,4,11,5,13,16,23,11,13,5,3,13
2016,138,3355,74,3274,71,N,0,25,58,8,18,16,27,14,36,12,22,7,3,17,28,76,6,21,9,16,17,22,13,10,14,6,22
2016,138,3378,48,3161,45,N,0,18,60,3,18,9,14,14,26,8,7,5,1,10,19,53,6,19,1,2,7,30,11,13,4,3,17
2016,138,3390,85,3362,58,H,0,31,60,8,19,15,19,14,35,20,17,4,7,21,20,61,2,14,16,24,7,15,10,10,5,3,24
2016,138,3400,86,3106,42,H,0,32,69,6,19,16,20,16,34,13,11,11,7,14,12,54,6,17,12,16,9,20,9,17,3,2,22
2016,138,3401,74,3283,65,H,0,29,63,3,5,13,19,18,37,11,24,2,7,18,24,71,6,19,11,20,15,20,10,12,14,2,18
2016,138,3417,66,3218,50,H,0,26,59,3,8,11,16,11,31,15,18,8,8,25,12,60,4,23,22,30,20,25,11,17,6,4,19
2016,138,3449,65,3335,53,N,0,25,66,7,25,8,14,13,27,16,6,11,3,10,20,55,7,23,6,8,8,30,14,17,2,6,11
2016,139,3124,84,3120,52,H,0,30,64,6,20,18,21,13,35,25,13,12,11,13,20,68,3,19,9,12,14,22,12,15,5,1,20
2016,139,3177,73,3257,72,A,0,25,53,8,18,15,23,8,21,14,9,2,2,18,29,61,7,18,7,12,13,24,14,11,6,1,22
2016,139,3280,74,3277,72,A,0,23,60,7,21,21,28,16,21,12,16,10,4,25,21,47,6,11,24,31,9,24,11,21,8,2,26
2016,139,3326,88,3452,81,H,0,26,70,10,19,26,33,13,24,9,9,10,5,11,31,65,9,22,10,13,13,33,13,27,1,11,22
2016,139,3333,69,3382,40,H,0,25,60,8,26,11,19,17,31,14,8,2,5,11,14,55,4,13,8,10,11,22,9,9,3,4,17
2016,139,3376,73,3243,47,H,0,26,60,6,22,15,26,18,29,11,11,9,6,15,18,56,2,14,9,13,12,20,9,16,7,2,19
2016,139,3393,76,3107,59,H,0,22,56,8,27,24,35,11,26,13,17,11,3,18,18,54,2,11,21,32,15,28,14,23,10,1,22
2016,139,3397,75,3113,64,A,0,29,56,1,4,16,18,11,25,11,12,8,3,18,23,59,8,20,10,12,13,17,15,13,6,1,22
2016,140,3163,97,3182,51,H,0,37,72,10,22,13,18,19,32,18,9,7,7,9,19,65,9,30,4,6,13,18,8,14,4,1,14
2016,140,3199,74,3401,56,A,0,26,65,6,20,16,18,18,26,13,14,8,3,15,24,62,3,13,5,6,12,23,14,16,4,5,22
2016,140,3246,79,3328,58,H,0,22,58,6,13,29,38,11,30,12,10,3,8,17,18,66,6,22,16,19,17,23,11,13,4,5,26
2016,140,3323,87,3231,70,H,0,34,62,4,10,15,18,11,19,18,14,10,5,14,27,57,7,16,9,11,10,18,16,20,8,3,21
2016,140,3390,66,3355,65,H,0,25,56,6,18,10,22,11,27,18,11,5,7,13,26,63,6,16,7,13,12,22,11,7,6,3,19
2016,140,3400,73,3281,55,H,0,30,73,8,19,5,11,21,26,20,13,12,3,19,16,51,8,28,15,17,9,24,10,18,7,3,17
